"id","kind","source_section","target_sprint","summary","primary_verification"
"BO-01","business_objective","4.1","MVP","Shared machine-performance view for production and energy managers","Dashboard acceptance"
"BO-02","business_objective","4.1","MVP","Identify abnormal energy per machine and produced unit","Anomaly fixture"
"BO-03","business_objective","4.1","MVP","Reveal recurring downtime and scrap patterns","Pareto and anomaly tests"
"BO-04","business_objective","4.1","MVP","Support maintenance prioritization","Ticket workflow acceptance"
"BO-05","business_objective","4.1","MVP","Produce a management-ready monthly report","Generated PDF acceptance"
"S-01","scope","6.1","1","Authentication and users","Identity integration tests"
"S-02","scope","6.1","1","Master data","Master-data API and UI tests"
"S-03","scope","6.1","2","CSV import","Four import acceptance scenarios"
"S-04","scope","6.1","3","Production monitoring","Production KPI tests"
"S-05","scope","6.1","3","Energy monitoring","Energy KPI tests"
"S-06","scope","6.1","3","Scrap and downtime","Pareto and rate tests"
"S-07","scope","6.1","4","Deterministic analytics","Detector fixture tests"
"S-08","scope","6.1","4","Maintenance tickets","Ticket lifecycle tests"
"S-09","scope","6.1","3","Dashboard","Dashboard API and E2E"
"S-10","scope","6.1","5","Reports","PDF and CSV tests"
"S-11","scope","6.1","1","Audit logging","Audit integration tests"
"S-12","scope","6.1","4","Admin settings","Admin API and UI tests"
"OOS-01","out_of_scope","7","all","Direct PLC SCADA HMI or machine-control integration","Architecture and dependency review"
"OOS-02","out_of_scope","7","all","OPC UA MQTT Modbus or gateway ingestion","Architecture and dependency review"
"OOS-03","out_of_scope","7","all","Automatic shutdown parameter change or actuation","Safety review"
"OOS-04","out_of_scope","7","all","Certified predictive-maintenance model","Product wording review"
"OOS-05","out_of_scope","7","all","Full MES functionality","Scope review"
"OOS-06","out_of_scope","7","all","ERP write-back","Integration review"
"OOS-07","out_of_scope","7","all","Multi-tenant SaaS","Schema and security review"
"OOS-08","out_of_scope","7","all","Native mobile apps","Repository review"
"OOS-09","out_of_scope","7","all","External generative AI or LLM integration","Dependency and network review"
"OOS-10","out_of_scope","7","all","Python analytics microservice","Repository and runtime review"
"OOS-11","out_of_scope","7","all","Advanced digital twin simulation","Scope review"
"OOS-12","out_of_scope","7","all","Legal compliance certification","UI and report wording review"
"OOS-13","out_of_scope","7","all","High-availability cluster","Deployment review"
"OOS-14","out_of_scope","7","all","Fine-grained ABAC engine","Authorization design review"
"OOS-15","out_of_scope","7","all","Cold-storage data lake or warehouse","Architecture review"
"VAL-01","validation","17.3","0","Bean Validation on API requests","MockMvc invalid-request tests"
"VAL-02","validation","17.3","2","Report at most 500 CSV errors with overflow metadata","Large invalid fixture"
"VAL-03","validation","17.3","2","Convert input offsets to UTC and display Europe Vienna","Timezone integration test"
"VAL-04","validation","17.3","2","Limit comments to 500 plain-text characters","Validation and XSS tests"
"MD-01","master_data","18","1","Admin CRUD and soft delete for factories","API authorization integration"
"MD-02","master_data","18","1","Production lines linked to one factory with scoped unique code","Constraint and API tests"
"MD-03","master_data","18","1","Machines linked to one line with factory-unique code","Constraint and API tests"
"MD-04","master_data","18","1","Products with code name and optional family","Unknown-product import test"
"MD-05","master_data","18","1","Shifts with times and planned minutes","Availability fixture"
"MD-06","master_data","18","1","Downtime reasons and scrap categories","Unknown-code import tests"
"MD-07","master_data","18","1","Non-admin read-only master data except approved delegation","Authorization matrix"
"MD-08","master_data","18","1","Soft-deleted data remains historical but unusable for new imports","Historical lookup and import tests"
"PRD-01","production","19","2","Store imported production records with traceability","Production import integration"
"PRD-02","production","19","3","Total units for selected date range","Aggregation test"
"PRD-03","production","19","3","Production trend by day and shift","Grouped API test"
"PRD-04","production","19","3","Backend filters for factory line machine product and shift","Filter integration tests"
"PRD-05","production","19","3","Output per hour when planned minutes exist","Formula unit test"
"PRD-06","production","19","3","Production detail shows import source and created time","API and UI test"
"ENE-01","energy","20","2","Store energy at machine or line level and reject neither","Energy import integration"
"ENE-02","energy","20","3","Total selected-period energy","Aggregation test"
"ENE-03","energy","20","3","Energy per unit from matching energy and production aggregates","Formula and integration tests"
"ENE-04","energy","20","3","Top ten machines by energy and energy per unit","Sorted API test"
"ENE-05","energy","20","4","Threshold and z-score energy anomalies","Known anomaly fixture"
"ENE-06","energy","20","3","Energy KPI CSV export","Export content test"
"EC-01","energy_rule","20.1","3","Avoid line and machine duplicate aggregation","Aggregation fixture"
"EC-02","energy_rule","20.1","3","Energy per unit is N A for zero or missing units","Formula edge tests"
"EC-03","energy_rule","20.1","4","Machine-shift baseline uses previous 30 valid periods with minimum 10","Baseline boundary tests"
"EC-04","energy_rule","20.1","4","Under 10 periods use absolute threshold and LOW quality","Baseline boundary test"
"DTS-01","downtime_scrap","21","2","Store downtime with machine shift period minutes and reason","Downtime import integration"
"DTS-02","downtime_scrap","21","3","Aggregate downtime by machine line shift and reason","Aggregation tests"
"DTS-03","downtime_scrap","21","3","Downtime Pareto by reason","Pareto API test"
"DTS-04","downtime_scrap","21","2","Store scrap with machine product shift category and count","Scrap import integration"
"DTS-05","downtime_scrap","21","3","Calculate approved scrap rate","Formula edge tests"
"DTS-06","downtime_scrap","21","4","Detect abnormal scrap and recurring downtime","Detector fixture tests"
"MNT-01","maintenance","22","4","Authorized manual ticket creation","API and UI integration"
"MNT-02","maintenance","22","4","Convert anomaly into linked ticket","Workflow E2E"
"MNT-03","maintenance","22","4","Enforce approved ticket status transitions","Policy tests"
"MNT-04","maintenance","22","4","Resolution requires note","Validation test"
"MNT-05","maintenance","22","4","Priority enum low medium high critical","Schema and validation tests"
"MNT-06","maintenance","22","4","Assigned technician sees own tickets first","Sorting integration test"
"MNT-07","maintenance","22","4","Comments append-only and audited","API and audit tests"
"AN-01","analytics","23.3","4","Run analytics after successful imports","Post-commit integration"
"AN-02","analytics","23.3","4","Admin can rerun analytics idempotently for date range","Rerun integration test"
"AN-03","analytics","23.3","4","Store explanation baseline observed value and method","Anomaly detail test"
"AN-04","analytics","23.3","4","Approved anomaly statuses and audited changes","Transition and audit tests"
"AN-05","analytics","23.3","4","Versioned deterministic recommendation templates","Exact-output tests"
"REP-01","reporting","26.2","5","Store report metadata and filters","Report-run integration"
"REP-02","reporting","26.2","5","PDF includes decision-support calculation note","PDF content test"
"REP-03","reporting","26.2","5","Generate PDF server-side in Java","Architecture and report test"
"REP-04","reporting","26.2","5","Authorize report downloads","Security integration test"
"REP-05","reporting","26.2","5","CSV export matches report evidence","Export comparison test"
"NFR-01","non_functional","28","0","Java 25 Spring Boot 4.1 Compose startup and health","Compose acceptance"
"NFR-02","non_functional","28","5","Dashboard under 2s demo and 5s for 500k measurements","Performance test"
"NFR-03","non_functional","28","5","Import 100k rows within 3 minutes","Benchmark"
"NFR-04","non_functional","28","5","Support 25 concurrent authenticated users without 5xx","Load test"
"NFR-05","non_functional","28","0","Structured JSON pilot logs with trace and user context","Log integration test"
"NFR-06","non_functional","28","5","No stack traces or internal class names in errors","Security test"
"NFR-07","non_functional","28","5","Current Chrome Edge and Firefox usability","Browser smoke"
"NFR-08","non_functional","28","0","One Maven verify command covers backend quality gate","CI run"
"TEST-01","test_requirement","30.2","3","KPI unit tests for normal and edge cases","Backend test report"
"TEST-02","test_requirement","30.2","2","Valid and invalid fixtures for every CSV template","Import test report"
"TEST-03","test_requirement","30.2","all","Authorization tests for every controller","Security matrix"
"TEST-04","test_requirement","30.2","0","Liquibase migrations tested on empty PostgreSQL Testcontainer","Migration CI test"
"TEST-05","test_requirement","30.2","4","Deterministic recommendation outputs","Exact-output tests"
"ACC-01","acceptance","31.1","5","System starts locally with Docker Compose","Startup evidence"
"ACC-02","acceptance","31.1","5","Admin logs in and creates master data","Demo walkthrough"
"ACC-03","acceptance","31.1","5","Four valid CSV types import successfully","Import history and counts"
"ACC-04","acceptance","31.1","5","Invalid CSVs reject with row-level errors","Error UI and API evidence"
"ACC-05","acceptance","31.1","5","Dashboard KPIs match prepared expected results","Fixture comparison"
"ACC-06","acceptance","31.1","5","Known energy anomaly is detected","Anomaly record evidence"
"ACC-07","acceptance","31.1","5","Anomaly converts into maintenance ticket","Linked workflow evidence"
"ACC-08","acceptance","31.1","5","Monthly PDF is generated and downloadable","PDF and report-run evidence"
"ACC-09","acceptance","31.1","5","Backend enforces role permissions","Security test report"
"ACC-10","acceptance","31.1","5","Required import role and ticket audit events exist","Audit view and database evidence"

